INSERT INTO ConnectionType VALUES(NULL, '37 deg Flare-SAE J514') 
INSERT INTO ConnectionType VALUES(NULL, 'ORFS-SAE J1453') 
INSERT INTO ConnectionType VALUES(NULL, 'Hi-Duty') 
INSERT INTO ConnectionType VALUES(NULL, 'NPTF-SAE J476/J514') 
INSERT INTO ConnectionType VALUES(NULL, 'SAE STOR-SAE J1926') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Inv Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, 'A-C') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric STOR-ISO 6149') 
INSERT INTO ConnectionType VALUES(NULL, 'Plain') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric Flat Face-ISO 9974') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 61 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 62 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Other') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Stud)') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Swivel)') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Boss') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Socket') 
INSERT INTO EndFormType VALUES(NULL, 'Swivel Nut') 
INSERT INTO EndFormType VALUES(NULL, 'Bulkhead Male') 
INSERT INTO EndFormType VALUES(NULL, 'Port') 
INSERT INTO EndFormType VALUES(NULL, 'Other') 
INSERT INTO Component VALUES(NULL, 'OTHER', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FLARED', 24) 
INSERT INTO Component VALUES(NULL, 'NUT', 26) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-STR', 28) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-STR', 28) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-FLARE', 14) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'NUT-FUEL TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'NUT', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'HOUSING-OIL', 10) 
INSERT INTO Component VALUES(NULL, 'HOUSING FUEL', 10) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 8) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE-LUBRICATION', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 21) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 15) 
INSERT INTO Component VALUES(NULL, 'WASHER', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'FLANGE-BRAZE', 3) 
INSERT INTO Component VALUES(NULL, 'LUG', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 14) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-OIL LIN', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 5) 
INSERT INTO Component VALUES(NULL, 'BAR', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-BRAZE', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
